---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Numero | Porcentaje
             T119 | 427025 | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
             T120 |  79876 | XXXXXXXXXXXXXXXXXXXXXXXXXX
             T128 |  26200 | XXXXXXXX
             T113 |  22960 | XXXXXXX
             T121 |  12687 | XXXX
             T334 |  11114 | XXX
             T122 |   3570 | X
             T333 |   1145 | 
             T711 |   1034 | 
             T112 |   1006 | 
             T713 |    993 | 
             T591 |    745 | 
             T013 |    688 | 
             T658 |    457 | 
             T639 |    414 | 
             T404 |    372 | 
             T107 |    363 | 
             T184 |    343 | 
             T058 |    338 | 
             T065 |    326 | 
             T185 |    309 | 
             T667 |    305 | 
             T082 |    297 | 
             T183 |    264 | 
             T758 |    247 | 
             T335 |    245 | 
             T080 |    240 | 
             T571 |    232 | 
             T059 |    229 | 
             T710 |    218 | 
             T745 |    202 | 
             T127 |    189 | 
             T043 |    187 | 
             T115 |    176 | 
             T590 |    169 | 
             T118 |    142 | 
             T181 |    138 | 
             T008 |    131 | 
             T202 |    127 | 
             T210 |    113 | 
             T206 |    112 | 
             T219 |    112 | 
             T005 |    111 | 
             T400 |    109 | 
             T672 |    109 | 
             T656 |    108 | 
             T150 |    106 | 
             T018 |     96 | 
             T125 |     93 | 
             T178 |     82 | 
             T679 |     76 | 
             T759 |     76 | 
             T227 |     75 | 
             T117 |     74 | 
             T638 |     73 | 
             T654 |     69 | 
             T200 |     68 | 
             T116 |     65 | 
             T585 |     64 | 
             T705 |     59 | 
             T806 |     57 | 
             T083 |     55 | 
             T559 |     51 | 
             T915 |     48 | 
             T747 |     47 | 
             T633 |     43 | 
             T637 |     42 | 
             T715 |     40 | 
             T035 |     37 | 
             T539 |     36 | 
             T640 |     35 | 
             T201 |     35 | 
             T748 |     34 | 
             T151 |     33 | 
             T124 |     31 | 
             T712 |     30 | 
             T205 |     29 | 
             T126 |     29 | 
             T088 |     28 | 
             T742 |     26 | 
             T011 |     26 | 
             T684 |     24 | 
             T671 |     23 | 
             T101 |     21 | 
             T636 |     21 | 
             T746 |     20 | 
             T939 |     19 | 
             T051 |     18 | 
             T057 |     18 | 
             T751 |     18 | 
             T363 |     17 | 
             T039 |     17 | 
             T096 |     17 | 
             T129 |     17 | 
             T155 |     15 | 
             T050 |     15 | 
             T401 |     14 | 
             T019 |     14 | 
             T668 |     14 | 
             T109 |     13 | 
             T299 |     13 | 
             T351 |     12 | 
             T095 |     12 | 
